V1	Feature ID	Taxon	Confidence	taxa	shortTaxa
contig_3	744498c724ba4788e1f8b15c1cdac5b7781c18b3	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__	0.9678368241852013	Bacteria Proteobacteria Gammaproteobacteria Alteromonadales Alteromonadaceae Alteromonas 	Alteromonas
contig_7	f1e1d1742851920183773cc5710788dbe75225e8	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Alteromonas; s__	0.9701211303268139	Bacteria Proteobacteria Gammaproteobacteria Alteromonadales Alteromonadaceae Alteromonas 	Alteromonas
contig_8	d5bd361f74aa2e0cd9752f205b98b5e53e9795a2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kiloniellales; f__Kiloniellaceae; g__Thalassospira	0.9999998392771039	Bacteria Proteobacteria Alphaproteobacteria Kiloniellales Kiloniellaceae Thalassospira	Thalassospira
contig_11	6d53ab3bb49cc1f31e5d01ef9cb005abb7833ca4	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Marinobacter; s__	0.7920692241727634	Bacteria Proteobacteria Gammaproteobacteria Alteromonadales Alteromonadaceae Marinobacter 	Marinobacter
contig_12	1b9c29f48cfea16eb23fe6c60f38f201cc021dc7	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Marinobacter; s__	0.9991324258837844	Bacteria Proteobacteria Gammaproteobacteria Alteromonadales Alteromonadaceae Marinobacter 	Marinobacter
contig_15	cc6d79ae5407004b7150e04fff9f64be7ff8fdd3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Kiloniellales; f__Kiloniellaceae; g__Thalassospira; s__xiamenensis	0.9767426558252156	Bacteria Proteobacteria Alphaproteobacteria Kiloniellales Kiloniellaceae Thalassospira xiamenensis	Thalassospira xiamenensis
contig_17	300f0019e52c003e5defa26315520fd164ae5f8c	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae; g__Marinobacter; s__	0.9531039359578896	Bacteria Proteobacteria Gammaproteobacteria Alteromonadales Alteromonadaceae Marinobacter 	Marinobacter
contig_19	bde61b5920df09b4308d16a5d9a4a0792209da07	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Alcanivoracaceae; g__Alcanivorax; s__dieselolei	0.9751096991172812	Bacteria Proteobacteria Gammaproteobacteria Oceanospirillales Alcanivoracaceae Alcanivorax dieselolei	Alcanivorax dieselolei
contig_25	4bb50617598e3aa383f1ce05abe2f6369d3d0f23	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae; g__Haererehalobacter; s__salaria	0.7241589464723178	Bacteria Proteobacteria Gammaproteobacteria Oceanospirillales Halomonadaceae Haererehalobacter salaria	Haererehalobacter salaria
contig_27	94350aa62b847b51474fd54d84883ac2862a7fb0	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Psychroserpens; s__	0.7494928196873094	Bacteria Bacteroidetes Flavobacteriia Flavobacteriales Flavobacteriaceae Psychroserpens 	Psychroserpens
